This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.12.10)  10 DEC 2024 13:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
[6{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[7 <./img/mux_16-1_composizione.png>]
\pydata@fh@_FAD58DE7366495DB4650CFEFAC2FCD61.data.minted=\write8
\openout8 = `_FAD58DE7366495DB4650CFEFAC2FCD61.data.minted'.

runsystem(latexminted config  --timestamp 20241210133109 FAD58DE7366495DB4650CFEFAC2FCD61)...executed safely (allowed).



./problema1.tex:110: Package minted Error: minted v3+ executable is not installed, is not added to PATH, or is not permitted with restricted shell escape; or MiKTeX is being used with -aux-directory or -output-directory without setting a TEXMF_OUTPUT_DIRECTORY environment variable.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 ..., linenos]{vhdl}{vhdl_files/mux_2_1.vhdl}
                                                  
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


./problema1.tex:110: Package minted Error: Missing definition for highlighting style "default" (minted executable is unavailable or disabled); attempting to substitute fallback style.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 ..., linenos]{vhdl}{vhdl_files/mux_2_1.vhdl}
                                                  
(That was another \errmessage.)


./problema1.tex:110: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 ..., linenos]{vhdl}{vhdl_files/mux_2_1.vhdl}
                                                  
(That was another \errmessage.)

LaTeX Font Info:    Trying to load font information for T1+pcr on input line 110.
(/usr/local/texlive/2024/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 110.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)
Package hyperref Info: bookmark level for unknown listing defaults to 0 on input line 111.

Underfull \hbox (badness 10000) in paragraph at lines 114--116

 []


./problema1.tex:119: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 ..., linenos]{vhdl}{vhdl_files/mux_4_1.vhdl}
                                                  
(That was another \errmessage.)



[8{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/base/8r.enc}]

[9]

./problema1.tex:135: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 ... linenos]{vhdl}{vhdl_files/mux_16_1.vhdl}
                                                  
(That was another \errmessage.)



[10]

./problema1.tex:144: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 ...nenos]{vhdl}{vhdl_files/tb_mux_16_1.vhdl}
                                                  
(That was another \errmessage.)



[11]
LaTeX Info: Symbol \textasciigrave not provided by
            font family pcr in TS1 encoding.
            Default family used instead on input line 144.
LaTeX Info: Symbol \textasciigrave not provided by
            font family pcr in TS1 encoding.
            Default family used instead on input line 144.
LaTeX Info: Symbol \textasciigrave not provided by
            font family pcr in TS1 encoding.
            Default family used instead on input line 144.
LaTeX Info: Symbol \textasciigrave not provided by
            font family pcr in TS1 encoding.
            Default family used instead on input line 144.


[12]
<img/commands_sim_16_1.png, id=226, 647.41875pt x 459.7175pt>
File: img/commands_sim_16_1.png Graphic file (type png)
<use img/commands_sim_16_1.png>
Package pdftex.def Info: img/commands_sim_16_1.png  used on input line 151.
(pdftex.def)             Requested size: 416.83289pt x 295.9859pt.


[13]
<img/waves_sim_16_1.png, id=231, 1798.72pt x 1124.2pt>
File: img/waves_sim_16_1.png Graphic file (type png)
<use img/waves_sim_16_1.png>
Package pdftex.def Info: img/waves_sim_16_1.png  used on input line 158.
(pdftex.def)             Requested size: 416.83289pt x 260.5161pt.


[14 <./img/commands_sim_16_1.png>]
<img/Rete_interconn.png, id=238, 320.1561pt x 335.3328pt>
File: img/Rete_interconn.png Graphic file (type png)
<use img/Rete_interconn.png>
Package pdftex.def Info: img/Rete_interconn.png  used on input line 169.
(pdftex.def)             Requested size: 416.83289pt x 436.63358pt.


[15 <./img/waves_sim_16_1.png>]
<img/demux_1_2.png, id=245, 106.9596pt x 107.6823pt>
File: img/demux_1_2.png Graphic file (type png)
<use img/demux_1_2.png>
Package pdftex.def Info: img/demux_1_2.png  used on input line 181.
(pdftex.def)             Requested size: 208.41644pt x 209.83665pt.


[16 <./img/Rete_interconn.png>]
<img/demux_1_4.png, id=253, 295.5843pt x 354.8457pt>
File: img/demux_1_4.png Graphic file (type png)
<use img/demux_1_4.png>
Package pdftex.def Info: img/demux_1_4.png  used on input line 216.
(pdftex.def)             Requested size: 333.46758pt x 400.34828pt.


[17 <./img/demux_1_2.png>]
<img/ReteInterconn_composta.png, id=261, 500.8311pt x 488.5452pt>
File: img/ReteInterconn_composta.png Graphic file (type png)
<use img/ReteInterconn_composta.png>
Package pdftex.def Info: img/ReteInterconn_composta.png  used on input line 223.
(pdftex.def)             Requested size: 416.83289pt x 406.61806pt.


[18 <./img/demux_1_4.png>]

[19 <./img/ReteInterconn_composta.png>]

[20]
Chapter 2.
<img/rom_M_black_box.png, id=278, 224.7597pt x 87.4467pt>
File: img/rom_M_black_box.png Graphic file (type png)
<use img/rom_M_black_box.png>
Package pdftex.def Info: img/rom_M_black_box.png  used on input line 240.
(pdftex.def)             Requested size: 333.46758pt x 129.74597pt.


[21

]

./problema1.tex:250: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.250 ...esize, linenos]{vhdl}{vhdl_files/ROM.vhd}
                                                  
(That was another \errmessage.)



[22 <./img/rom_M_black_box.png>]

./problema1.tex:256: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256 ...otesize, linenos]{vhdl}{vhdl_files/M.vhd}
                                                  
(That was another \errmessage.)



[23]

./problema1.tex:256: LaTeX Error: Invalid UTF-8 byte "F9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256 ...otesize, linenos]{vhdl}{vhdl_files/M.vhd}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./problema1.tex:256: LaTeX Error: Invalid UTF-8 byte "F9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256 ...otesize, linenos]{vhdl}{vhdl_files/M.vhd}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./problema1.tex:263: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263 ..., linenos]{vhdl}{vhdl_files/ROMplusM.vhd}
                                                  
(That was another \errmessage.)



[24]
<img/ROM_plus_M.png, id=301, 844.95676pt x 245.11575pt>
File: img/ROM_plus_M.png Graphic file (type png)
<use img/ROM_plus_M.png>
Package pdftex.def Info: img/ROM_plus_M.png  used on input line 271.
(pdftex.def)             Requested size: 416.83289pt x 120.91937pt.


[25]

./problema1.tex:279: Package minted Error: Cannot highlight code (minted executable is unavailable or disabled); attempting to typeset without highlighting.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 ...inenos]{vhdl}{vhdl_files/ROMplusM_tb.vhd}
                                                  
(That was another \errmessage.)


./problema1.tex:279: LaTeX Error: Invalid UTF-8 byte sequence (è u).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 ...inenos]{vhdl}{vhdl_files/ROMplusM_tb.vhd}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./problema1.tex:279: LaTeX Error: Invalid UTF-8 byte sequence (à v).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 ...inenos]{vhdl}{vhdl_files/ROMplusM_tb.vhd}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./problema1.tex:279: LaTeX Error: Invalid UTF-8 byte sequence (è u).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 ...inenos]{vhdl}{vhdl_files/ROMplusM_tb.vhd}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./problema1.tex:279: LaTeX Error: Invalid UTF-8 byte sequence (à v).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 ...inenos]{vhdl}{vhdl_files/ROMplusM_tb.vhd}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool



[26 <./img/ROM_plus_M.png>]

[27]
<img/Sim_Rom_plus_M.png, id=317, 531.1845pt x 336.0555pt>
File: img/Sim_Rom_plus_M.png Graphic file (type png)
<use img/Sim_Rom_plus_M.png>
Package pdftex.def Info: img/Sim_Rom_plus_M.png  used on input line 286.
(pdftex.def)             Requested size: 416.83289pt x 263.72209pt.


[28 <./img/Sim_Rom_plus_M.png>])

[29]
\openout2 = `chapter2.aux'.

 (./chapter2.tex
Chapter 3.
)

[30




]

[31]

[32]

[33]
\openout2 = `chapter3.aux'.

 (./chapter3.tex
Chapter 4.
)

[34




]

[35]

[36]

[37]
\openout2 = `chapter4.aux'.


No file chapter4.tex.
\openout2 = `chapter5.aux'.

No file chapter5.tex.
\openout2 = `chapter6.aux'.

No file chapter6.tex.
\openout2 = `chapter7.aux'.

No file chapter7.tex.
\openout2 = `chapter8.aux'.

No file chapter8.tex.
\openout2 = `conclusion.aux'.

(./conclusion.tex
Chapter 5.
)

[38



















] (./main.bbl

LaTeX Warning: Empty `thebibliography' environment on input line 3.

)

[39



] (./main.aux (./problema1.aux) (./chapter2.aux) (./chapter3.aux) (./chapter4.aux) (./chapter5.aux) (./chapter6.aux) (./chapter7.aux) (./chapter8.aux) (./conclusion.aux))
 ***********
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 032A07A152A95FB87A1C7610C50244B4;2783.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 60 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 39933 strings out of 473330
 934358 string characters out of 5719762
 1637038 words of memory out of 5000000
 62243 multiletter control sequences out of 15000+600000
 578803 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,12n,93p,896b,3996s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbi2488.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfss1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb>
Output written on main.pdf (42 pages, 1461420 bytes).
PDF statistics:
 492 PDF objects out of 1000 (max. 8388607)
 366 compressed objects within 4 object streams
 92 named destinations out of 1000 (max. 500000)
 258 words of extra memory for PDF output out of 10000 (max. 10000000)

